Date,달러,나스닥100,다우
2001-01-02,1278,2128.78,10646.15039
2001-01-03,1271,2528.38,10945.75
2001-01-04,1263,2460.04,10912.41016
2001-01-05,1263,2267.85,10662.00977
2001-01-06,1263,2267.85,10662.00977
2001-01-07,1263,2267.85,10662.00977
2001-01-08,1263,2281.54,10621.34961
2001-01-09,1252,2311.4,10572.54981
2001-01-10,1269,2413.71,10604.26953
2001-01-11,1278,2524.29,10609.54981
2001-01-12,1282,2506.05,10525.37988
2001-01-13,1282,2506.05,10525.37988
2001-01-14,1282,2506.05,10525.37988
2001-01-15,1286,2506.05,10525.37988
2001-01-16,1283,2470.72,10652.66016
2001-01-17,1278,2558.67,10584.33984
2001-01-18,1285,2670.47,10678.28027
2001-01-19,1274,2655.68,10587.58984
2001-01-20,1274,2655.68,10587.58984
2001-01-21,1274,2655.68,10587.58984
2001-01-22,1274,2643.13,10578.24023
2001-01-23,1274,2730.05,10649.80957
2001-01-24,1275,2726.45,10646.96973
2001-01-25,1277,2595.85,10729.51953
2001-01-26,1281,2631.78,10659.98047
2001-01-27,1281,2631.78,10659.98047
2001-01-28,1281,2631.78,10659.98047
2001-01-29,1265,2694.53,10702.19043
2001-01-30,1265,2686.14,10881.2002
2001-01-31,1257,2593,10887.36035
2001-02-01,1257,2607.16,10983.62988
2001-02-02,1250,2472.18,10864.09961
2001-02-03,1250,2472.18,10864.09961
2001-02-04,1250,2472.18,10864.09961
2001-02-05,1262,2467.3,10965.84961
2001-02-06,1258,2473.24,10957.41992
2001-02-07,1264,2409.66,10946.71973
2001-02-08,1266,2355.67,10880.54981
2001-02-09,1264,2261.77,10781.4502
2001-02-10,1264,2261.77,10781.4502
2001-02-11,1264,2261.77,10781.4502
2001-02-12,1264,2286.85,10946.76953
2001-02-13,1254,2208.4,10903.32031
2001-02-14,1252,2305.82,10795.41016
2001-02-15,1242,2371.04,10891.01953
2001-02-16,1243,2212.51,10799.82031
2001-02-17,1243,2212.51,10799.82031
2001-02-18,1243,2212.51,10799.82031
2001-02-19,1246,2212.51,10799.82031
2001-02-20,1233,2095.11,10730.87988
2001-02-21,1239,2058.54,10526.58008
2001-02-22,1241,2032.42,10526.80957
2001-02-23,1249,2056.06,10441.90039
2001-02-24,1249,2056.06,10441.90039
2001-02-25,1249,2056.06,10441.90039
2001-02-26,1247,2097.64,10642.53027
2001-02-27,1250,1964.52,10636.87988
2001-02-28,1254,1908.32,10495.28027
2001-03-01,1263,1968.02,10450.13965
2001-03-02,1267,1881.34,10466.30957
2001-03-03,1267,1881.34,10466.30957
2001-03-04,1267,1881.34,10466.30957
2001-03-05,1274,1916.68,10562.29981
2001-03-06,1263,1976.31,10591.21973
2001-03-07,1270,1996.23,10729.59961
2001-03-08,1270,1938.15,10858.25
2001-03-09,1269,1813.02,10644.62012
2001-03-10,1269,1813.02,10644.62012
2001-03-11,1269,1813.02,10644.62012
2001-03-12,1279,1680.64,10208.25
2001-03-13,1275,1789.7,10290.79981
2001-03-14,1288,1745.08,9973.459961
2001-03-15,1285,1697.92,10031.28027
2001-03-16,1294,1647.51,9823.410156
2001-03-17,1294,1647.51,9823.410156
2001-03-18,1294,1647.51,9823.410156
2001-03-19,1296,1730.46,9959.110352
2001-03-20,1296,1614.47,9720.759766
2001-03-21,1303,1605.04,9487
2001-03-22,1323,1701.9,9389.480469
2001-03-23,1309,1705.02,9504.780273
2001-03-24,1309,1705.02,9504.780273
2001-03-25,1309,1705.02,9504.780273
2001-03-26,1311,1676.9,9687.530273
2001-03-27,1311,1735.7,9947.540039
2001-03-28,1301,1602.22,9785.349609
2001-03-29,1322,1563.14,9799.05957
2001-03-30,1331,1573.25,9878.780273
2001-03-31,1331,1573.25,9878.780273
2001-04-01,1331,1573.25,9878.780273
2001-04-02,1350,1516.58,9777.929688
2001-04-03,1345,1399.05,9485.709961
2001-04-04,1368,1370.75,9515.419922
2001-04-05,1350,1519.05,9918.049805
2001-04-06,1342,1448.16,9791.089844
2001-04-07,1342,1448.16,9791.089844
2001-04-08,1342,1448.16,9791.089844
2001-04-09,1339,1481.22,9845.150391
2001-04-10,1333,1597.87,10102.74023
2001-04-11,1323,1647.36,10013.46973
2001-04-12,1316,1714.29,10126.94043
2001-04-13,1325,1714.29,10126.94043
2001-04-14,1325,1714.29,10126.94043
2001-04-15,1325,1714.29,10126.94043
2001-04-16,1330,1650.21,10158.55957
2001-04-17,1325,1671.51,10216.73047
2001-04-18,1315,1830.79,10615.83008
2001-04-19,1299,1953.28,10693.70996
2001-04-20,1313,1933.57,10579.84961
2001-04-21,1313,1933.57,10579.84961
2001-04-22,1313,1933.57,10579.84961
2001-04-23,1314,1811.89,10532.23047
2001-04-24,1307,1762.21,10454.33984
2001-04-25,1308,1814.33,10625.2002
2001-04-26,1317,1763.33,10692.34961
2001-04-27,1328,1810.47,10810.04981
2001-04-28,1328,1810.47,10810.04981
2001-04-29,1328,1810.47,10810.04981
2001-04-30,1317,1855.15,10734.96973
2001-05-01,1317,1919.01,10898.33984
2001-05-02,1306,1962.42,10876.67969
2001-05-03,1295,1877.8,10796.65039
2001-05-04,1292,1923.81,10951.24023
2001-05-05,1292,1923.81,10951.24023
2001-05-06,1292,1923.81,10951.24023
2001-05-07,1297,1895.41,10935.16992
2001-05-08,1303,1929.24,10883.50977
2001-05-09,1302,1876.87,10866.98047
2001-05-10,1306,1838.32,10910.44043
2001-05-11,1297,1821.2,10821.30957
2001-05-12,1297,1821.2,10821.30957
2001-05-13,1297,1821.2,10821.30957
2001-05-14,1297,1795.06,10877.33008
2001-05-15,1303,1796.81,10872.96973
2001-05-16,1309,1899.47,11215.91992
2001-05-17,1302,1925.14,11248.58008
2001-05-18,1304,1927.69,11301.74023
2001-05-19,1304,1927.69,11301.74023
2001-05-20,1304,1927.69,11301.74023
2001-05-21,1302,2052.57,11337.91992
2001-05-22,1300,2042.93,11257.24023
2001-05-23,1287,1957.56,11105.50977
2001-05-24,1285,2003.37,11122.41992
2001-05-25,1289,1960.74,11005.37012
2001-05-26,1289,1960.74,11005.37012
2001-05-27,1289,1960.74,11005.37012
2001-05-28,1296,1960.74,11005.37012
2001-05-29,1290,1873.53,11039.13965
2001-05-30,1289,1779,10872.63965
2001-05-31,1281,1799.89,10911.94043
2001-06-01,1284,1840.83,10990.41016
2001-06-02,1284,1840.83,10990.41016
2001-06-03,1284,1840.83,10990.41016
2001-06-04,1285,1838.84,11061.51953
2001-06-05,1287,1923.9,11175.83984
2001-06-06,1286,1903.84,11070.24023
2001-06-07,1286,1963.31,11090.74023
2001-06-08,1286,1896.22,10977
2001-06-09,1286,1896.22,10977
2001-06-10,1286,1896.22,10977
2001-06-11,1288,1846.5,10922.08984
2001-06-12,1290,1852.03,10948.37988
2001-06-13,1292,1790.21,10871.62012
2001-06-14,1292,1711.39,10690.12988
2001-06-15,1292,1701.53,10623.63965
2001-06-16,1292,1701.53,10623.63965
2001-06-17,1292,1701.53,10623.63965
2001-06-18,1300,1666.49,10645.37988
2001-06-19,1304,1675.9,10596.66992
2001-06-20,1304,1721.56,10647.33008
2001-06-21,1302,1751.22,10715.42969
2001-06-22,1303,1727.47,10604.58984
2001-06-23,1303,1727.47,10604.58984
2001-06-24,1303,1727.47,10604.58984
2001-06-25,1302,1743.9,10504.21973
2001-06-26,1300,1751.62,10472.48047
2001-06-27,1298,1756.02,10434.83984
2001-06-28,1303,1808.94,10566.20996
2001-06-29,1301,1830.19,10502.40039
2001-06-30,1301,1830.19,10502.40039
2001-07-01,1301,1830.19,10502.40039
2001-07-02,1300,1827.07,10593.71973
2001-07-03,1293,1822.16,10571.11035
2001-07-04,1296,1822.16,10571.11035
2001-07-05,1296,1751,10479.86035
2001-07-06,1294,1668.59,10252.67969
2001-07-07,1294,1668.59,10252.67969
2001-07-08,1294,1668.59,10252.67969
2001-07-09,1296,1697.05,10299.40039
2001-07-10,1298,1624.95,10175.63965
2001-07-11,1307,1641.56,10241.01953
2001-07-12,1298,1750.13,10478.99023
2001-07-13,1303,1751.11,10539.05957
2001-07-14,1303,1751.11,10539.05957
2001-07-15,1303,1751.11,10539.05957
2001-07-16,1310,1685.74,10472.12012
2001-07-17,1311,1729.55,10606.38965
2001-07-18,1307,1666.87,10569.83008
2001-07-19,1300,1695.89,10610
2001-07-20,1300,1676.46,10576.65039
2001-07-21,1300,1676.46,10576.65039
2001-07-22,1300,1676.46,10576.65039
2001-07-23,1310,1629.93,10424.41992
2001-07-24,1310,1604.86,10241.12012
2001-07-25,1305,1627.86,10405.66992
2001-07-26,1292,1673.39,10455.62988
2001-07-27,1295,1683.18,10416.66992
2001-07-28,1295,1683.18,10416.66992
2001-07-29,1295,1683.18,10416.66992
2001-07-30,1300,1670.03,10401.71973
2001-07-31,1298,1683.61,10522.80957
2001-08-01,1292,1729.53,10510.00977
2001-08-02,1284,1751.45,10551.17969
2001-08-03,1282,1725.9,10512.78027
2001-08-04,1282,1725.9,10512.78027
2001-08-05,1282,1725.9,10512.78027
2001-08-06,1282,1702.84,10401.30957
2001-08-07,1285,1696.37,10458.74023
2001-08-08,1280,1626.2,10293.5
2001-08-09,1284,1628.92,10298.55957
2001-08-10,1279,1617.45,10416.25
2001-08-11,1279,1617.45,10416.25
2001-08-12,1279,1617.45,10416.25
2001-08-13,1279,1653.27,10415.91016
2001-08-14,1279,1629.95,10412.16992
2001-08-15,1279,1572.03,10345.9502
2001-08-16,1279,1581.98,10392.51953
2001-08-17,1279,1516.58,10240.78027
2001-08-18,1279,1516.58,10240.78027
2001-08-19,1279,1516.58,10240.78027
2001-08-20,1281,1535.99,10320.07031
2001-08-21,1279,1480.74,10174.13965
2001-08-22,1278,1515.41,10276.90039
2001-08-23,1279,1496.98,10229.15039
2001-08-24,1276,1579.62,10423.16992
2001-08-25,1276,1579.62,10423.16992
2001-08-26,1276,1579.62,10423.16992
2001-08-27,1276,1578.33,10382.34961
2001-08-28,1276,1526.3,10222.03027
2001-08-29,1277,1499.76,10090.90039
2001-08-30,1279,1453.9,9919.580078
2001-08-31,1280,1469.7,9949.75
2001-09-01,1280,1469.7,9949.75
2001-09-02,1280,1469.7,9949.75
2001-09-03,1280,1469.7,9949.75
2001-09-04,1281,1424.12,9997.490234
2001-09-05,1285,1415.3,10033.26953
2001-09-06,1277,1361.69,9840.839844
2001-09-07,1289,1354.27,9605.849609
2001-09-08,1289,1354.27,9605.849609
2001-09-09,1289,1354.27,9605.849609
2001-09-10,1285,1365.39,9605.509766
2001-09-11,1291,1365.39,9605.509766
2001-09-12,1285,1365.39,9605.509766
2001-09-13,1290,1365.39,9605.509766
2001-09-14,1297,1365.39,9605.509766
2001-09-15,1297,1365.39,9605.509766
2001-09-16,1297,1365.39,9605.509766
2001-09-17,1299,1252.7,8920.700195
2001-09-18,1297,1224.64,8903.400391
2001-09-19,1292,1208.23,8759.129883
2001-09-20,1293,1166.27,8376.209961
2001-09-21,1300,1126.95,8235.80957
2001-09-22,1300,1126.95,8235.80957
2001-09-23,1300,1126.95,8235.80957
2001-09-24,1302,1191.02,8603.860352
2001-09-25,1303,1187.77,8659.969727
2001-09-26,1300,1143.48,8567.389648
2001-09-27,1302,1144.27,8681.419922
2001-09-28,1304,1168.37,8847.55957
2001-09-29,1304,1168.37,8847.55957
2001-09-30,1304,1168.37,8847.55957
2001-10-01,1304,1151.24,8836.830078
2001-10-02,1304,1159.37,8950.589844
2001-10-03,1304,1249.41,9123.780273
2001-10-04,1308,1260.66,9060.879883
2001-10-05,1307,1271.73,9119.769531
2001-10-06,1307,1271.73,9119.769531
2001-10-07,1307,1271.73,9119.769531
2001-10-08,1305,1279.63,9067.94043
2001-10-09,1302,1244.56,9052.44043
2001-10-10,1303,1304.68,9240.860352
2001-10-11,1297,1389.87,9410.450195
2001-10-12,1294,1393.84,9344.160156
2001-10-13,1294,1393.84,9344.160156
2001-10-14,1294,1393.84,9344.160156
2001-10-15,1292,1378.92,9347.620117
2001-10-16,1298,1404.81,9384.230469
2001-10-17,1298,1314.8,9232.969727
2001-10-18,1295,1330.33,9163.219727
2001-10-19,1300,1347.59,9204.110352
2001-10-20,1300,1347.59,9204.110352
2001-10-21,1300,1347.59,9204.110352
2001-10-22,1301,1383.07,9377.030273
2001-10-23,1302,1384.06,9340.080078
2001-10-24,1294,1424.69,9345.620117
2001-10-25,1294,1479.05,9462.900391
2001-10-26,1295,1454.9,9545.169922
2001-10-27,1295,1454.9,9545.169922
2001-10-28,1295,1454.9,9545.169922
2001-10-29,1292,1374.58,9269.5
2001-10-30,1293,1342.26,9121.980469
2001-10-31,1291,1364.78,9075.139648
2001-11-01,1291,1424.15,9263.900391
2001-11-02,1291,1425.78,9323.540039
2001-11-03,1291,1425.78,9323.540039
2001-11-04,1291,1425.78,9323.540039
2001-11-05,1291,1480.21,9441.030273
2001-11-06,1290,1523.09,9591.120117
2001-11-07,1287,1524.67,9554.370117
2001-11-08,1280,1510.6,9587.519531
2001-11-09,1278,1514.96,9608
2001-11-10,1278,1514.96,9608
2001-11-11,1278,1514.96,9608
2001-11-12,1278,1528.75,9554.370117
2001-11-13,1283,1580.76,9750.950195
2001-11-14,1279,1585.89,9823.610352
2001-11-15,1278,1582.58,9872.389648
2001-11-16,1278,1582.14,9866.990234
2001-11-17,1278,1582.14,9866.990234
2001-11-18,1278,1582.14,9866.990234
2001-11-19,1279,1617.58,9976.459961
2001-11-20,1278,1549.7,9901.379883
2001-11-21,1275,1552.01,9834.679688
2001-11-22,1278,1552.01,9834.679688
2001-11-23,1265,1577.47,9959.709961
2001-11-24,1265,1577.47,9959.709961
2001-11-25,1265,1577.47,9959.709961
2001-11-26,1257,1619.65,9982.75
2001-11-27,1260,1609.87,9872.599609
2001-11-28,1267,1557.03,9711.860352
2001-11-29,1264,1599.3,9829.419922
2001-11-30,1268,1596.05,9851.55957
2001-12-01,1268,1596.05,9851.55957
2001-12-02,1268,1596.05,9851.55957
2001-12-03,1273,1567.54,9763.959961
2001-12-04,1269,1634.27,9893.839844
2001-12-05,1266,1720.91,10114.29004
2001-12-06,1269,1717.97,10099.13965
2001-12-07,1269,1673.9,10049.45996
2001-12-08,1269,1673.9,10049.45996
2001-12-09,1269,1673.9,10049.45996
2001-12-10,1278,1645.36,9921.450195
2001-12-11,1273,1661.27,9888.370117
2001-12-12,1269,1669.95,9894.80957
2001-12-13,1270,1601.91,9766.450195
2001-12-14,1281,1605.67,9811.150391
2001-12-15,1281,1605.67,9811.150391
2001-12-16,1281,1605.67,9811.150391
2001-12-17,1289,1640.34,9891.969727
2001-12-18,1287,1657.68,9998.389648
2001-12-19,1287,1628.69,10070.49023
2001-12-20,1295,1557.36,9985.179688
2001-12-21,1304,1578.27,10035.33984
2001-12-22,1304,1578.27,10035.33984
2001-12-23,1304,1578.27,10035.33984
2001-12-24,1303,1577.31,10035.33984
2001-12-25,1303,1577.31,10035.33984
2001-12-26,1313,1590.84,10088.13965
2001-12-27,1324,1606.48,10131.30957
2001-12-28,1318,1621.13,10136.99023
2001-12-29,1318,1621.13,10136.99023
2001-12-30,1318,1621.13,10136.99023
2001-12-31,1314,1577.05,10021.57031
2002-01-01,1314,1577.05,10021.57031
2002-01-02,1312,1610.39,10073.40039
2002-01-03,1308,1666.66,10172.13965
2002-01-04,1305,1675.03,10259.74023
2002-01-05,1305,1675.03,10259.74023
2002-01-06,1305,1675.03,10259.74023
2002-01-07,1296,1649.83,10197.04981
2002-01-08,1305,1666.58,10150.54981
2002-01-09,1307,1653.76,10094.08984
2002-01-10,1307,1656.68,10067.86035
2002-01-11,1311,1634.17,9987.530273
2002-01-12,1311,1634.17,9987.530273
2002-01-13,1311,1634.17,9987.530273
2002-01-14,1307,1603.76,9891.419922
2002-01-15,1312,1612.46,9924.150391
2002-01-16,1311,1558.98,9712.269531
2002-01-17,1312,1602.32,9850.040039
2002-01-18,1316,1548.22,9771.849609
2002-01-19,1316,1548.22,9771.849609
2002-01-20,1316,1548.22,9771.849609
2002-01-21,1315,1548.22,9771.849609
2002-01-22,1315,1501.78,9713.799805
2002-01-23,1331,1549.21,9730.959961
2002-01-24,1326,1565.13,9796.070313
2002-01-25,1323,1558.26,9840.080078
2002-01-26,1323,1558.26,9840.080078
2002-01-27,1323,1558.26,9840.080078
2002-01-28,1316,1564.86,9865.75
2002-01-29,1309,1519.33,9618.240234
2002-01-30,1306,1538.94,9762.860352
2002-01-31,1309,1550.17,9920
2002-02-01,1313,1528.15,9907.259766
2002-02-02,1313,1528.15,9907.259766
2002-02-03,1313,1528.15,9907.259766
2002-02-04,1313,1479.17,9687.089844
2002-02-05,1312,1462.86,9685.429688
2002-02-06,1312,1445.96,9653.389648
2002-02-07,1313,1413.86,9625.44043
2002-02-08,1315,1452.17,9744.240234
2002-02-09,1315,1452.17,9744.240234
2002-02-10,1315,1452.17,9744.240234
2002-02-11,1315,1477.64,9884.780273
2002-02-12,1315,1464.76,9863.740234
2002-02-13,1315,1486.75,9989.669922
2002-02-14,1311,1474.71,10001.99023
2002-02-15,1310,1436.7,9903.040039
2002-02-16,1310,1436.7,9903.040039
2002-02-17,1310,1436.7,9903.040039
2002-02-18,1312,1436.7,9903.040039
2002-02-19,1316,1387.27,9745.139648
2002-02-20,1315,1408.26,9941.169922
2002-02-21,1314,1348.25,9834.679688
2002-02-22,1317,1356.16,9968.150391
2002-02-23,1317,1356.16,9968.150391
2002-02-24,1317,1356.16,9968.150391
2002-02-25,1319,1407.99,10145.70996
2002-02-26,1320,1401.19,10115.25977
2002-02-27,1322,1378.48,10127.58008
2002-02-28,1319,1359.22,10106.12988
2002-03-01,1319,1435.41,10368.86035
2002-03-02,1319,1435.41,10368.86035
2002-03-03,1319,1435.41,10368.86035
2002-03-04,1313,1494.7,10586.82031
2002-03-05,1311,1498.95,10433.41016
2002-03-06,1311,1519.95,10574.29004
2002-03-07,1310,1506.81,10525.37012
2002-03-08,1309,1555.11,10572.49023
2002-03-09,1309,1555.11,10572.49023
2002-03-10,1309,1555.11,10572.49023
2002-03-11,1312,1553.8,10611.24023
2002-03-12,1314,1520.54,10632.34961
2002-03-13,1316,1486.27,10501.84961
2002-03-14,1317,1477.19,10517.13965
2002-03-15,1318,1495.41,10607.23047
2002-03-16,1318,1495.41,10607.23047
2002-03-17,1318,1495.41,10607.23047
2002-03-18,1321,1505.89,10577.75
2002-03-19,1322,1504.67,10635.25
2002-03-20,1321,1451.02,10501.57031
2002-03-21,1322,1488.97,10479.83984
2002-03-22,1323,1470.1,10427.66992
2002-03-23,1323,1470.1,10427.66992
2002-03-24,1323,1470.1,10427.66992
2002-03-25,1327,1427.6,10281.66992
2002-03-26,1324,1439.55,10353.36035
2002-03-27,1322,1436.51,10426.91016
2002-03-28,1322,1452.81,10403.94043
2002-03-29,1321,1452.81,10403.94043
2002-03-30,1321,1452.81,10403.94043
2002-03-31,1321,1452.81,10403.94043
2002-04-01,1323,1478.52,10362.7002
2002-04-02,1324,1410.41,10313.70996
2002-04-03,1324,1394.21,10198.29004
2002-04-04,1326,1396.97,10235.16992
2002-04-05,1326,1376.72,10271.63965
2002-04-06,1326,1376.72,10271.63965
2002-04-07,1326,1376.72,10271.63965
2002-04-08,1323,1392.96,10249.08008
2002-04-09,1325,1345.32,10208.66992
2002-04-10,1324,1363.29,10381.73047
2002-04-11,1325,1324.65,10176.08008
2002-04-12,1327,1351.85,10190.82031
2002-04-13,1327,1351.85,10190.82031
2002-04-14,1327,1351.85,10190.82031
2002-04-15,1323,1355.09,10093.66992
2002-04-16,1321,1413.93,10301.32031
2002-04-17,1314,1403.71,10220.78027
2002-04-18,1308,1395.9,10205.28027
2002-04-19,1307,1385.01,10257.11035
2002-04-20,1307,1385.01,10257.11035
2002-04-21,1307,1385.01,10257.11035
2002-04-22,1304,1349.83,10136.42969
2002-04-23,1301,1322.81,10089.24023
2002-04-24,1302,1302.32,10030.42969
2002-04-25,1293,1302.32,10035.05957
2002-04-26,1293,1250.89,9910.719727
2002-04-27,1293,1250.89,9910.719727
2002-04-28,1293,1250.89,9910.719727
2002-04-29,1289,1246.75,9819.870117
2002-04-30,1289,1277.07,9946.219727
2002-05-01,1289,1267.43,10059.62988
2002-05-02,1283,1225.37,10091.87012
2002-05-03,1279,1190.74,10006.62988
2002-05-04,1279,1190.74,10006.62988
2002-05-05,1279,1190.74,10006.62988
2002-05-06,1276,1161.16,9808.040039
2002-05-07,1275,1159.25,9836.549805
2002-05-08,1280,1282.41,10141.83008
2002-05-09,1277,1240.41,10037.41992
2002-05-10,1275,1188.78,9939.919922
2002-05-11,1275,1188.78,9939.919922
2002-05-12,1275,1188.78,9939.919922
2002-05-13,1283,1241.54,10109.66016
2002-05-14,1274,1305.55,10298.13965
2002-05-15,1273,1311.05,10243.67969
2002-05-16,1265,1315.85,10289.20996
2002-05-17,1257,1325.8,10353.08008
2002-05-18,1257,1325.8,10353.08008
2002-05-19,1257,1325.8,10353.08008
2002-05-20,1249,1292.21,10229.5
2002-05-21,1245,1255.91,10105.70996
2002-05-22,1237,1264.51,10157.87988
2002-05-23,1236,1286.77,10216.08008
2002-05-24,1233,1253.03,10104.25977
2002-05-25,1233,1253.03,10104.25977
2002-05-26,1233,1253.03,10104.25977
2002-05-27,1224,1253.03,10104.25977
2002-05-28,1228,1244.82,9981.580078
2002-05-29,1224,1218.68,9923.040039
2002-05-30,1218,1227.9,9911.69043
2002-05-31,1214,1208.34,9925.25
2002-06-01,1214,1208.34,9925.25
2002-06-02,1214,1208.34,9925.25
2002-06-03,1214,1159.15,9709.790039
2002-06-04,1210,1178.8,9687.839844
2002-06-05,1214,1195.6,9796.799805
2002-06-06,1225,1157.62,9624.639648
2002-06-07,1228,1140.24,9589.669922
2002-06-08,1228,1140.24,9589.669922
2002-06-09,1228,1140.24,9589.669922
2002-06-10,1230,1135.62,9645.400391
2002-06-11,1216,1100.97,9517.259766
2002-06-12,1224,1123.34,9617.709961
2002-06-13,1224,1106.54,9502.799805
2002-06-14,1226,1109.6,9474.209961
2002-06-15,1226,1109.6,9474.209961
2002-06-16,1226,1109.6,9474.209961
2002-06-17,1231,1149.91,9687.419922
2002-06-18,1224,1138.47,9706.120117
2002-06-19,1220,1097.54,9561.570313
2002-06-20,1215,1062.45,9431.769531
2002-06-21,1209,1035.63,9253.790039
2002-06-22,1209,1035.63,9253.790039
2002-06-23,1209,1035.63,9253.790039
2002-06-24,1210,1057.68,9281.820313
2002-06-25,1213,1022.74,9126.820313
2002-06-26,1203,1027.22,9120.110352
2002-06-27,1193,1050.64,9269.919922
2002-06-28,1203,1051.41,9243.259766
2002-06-29,1203,1051.41,9243.259766
2002-06-30,1203,1051.41,9243.259766
2002-07-01,1201,998.17,9109.790039
2002-07-02,1196,963.66,9007.75
2002-07-03,1198,995.68,9054.969727
2002-07-04,1201,995.68,9054.969727
2002-07-05,1195,1060.89,9379.5
2002-07-06,1195,1060.89,9379.5
2002-07-07,1195,1060.89,9379.5
2002-07-08,1190,1014.33,9274.900391
2002-07-09,1172,990.23,9096.089844
2002-07-10,1169,959.05,8813.5
2002-07-11,1170,998.03,8801.530273
2002-07-12,1173,1000.82,8684.530273
2002-07-13,1173,1000.82,8684.530273
2002-07-14,1173,1000.82,8684.530273
2002-07-15,1167,1021.02,8639.19043
2002-07-16,1162,1011.3,8473.110352
2002-07-17,1162,1028.74,8542.480469
2002-07-18,1165,994.61,8409.490234
2002-07-19,1161,965.45,8019.259766
2002-07-20,1161,965.45,8019.259766
2002-07-21,1161,965.45,8019.259766
2002-07-22,1156,939.1,7784.580078
2002-07-23,1163,896.82,7702.339844
2002-07-24,1165,951.58,8191.290039
2002-07-25,1171,894.45,8186.310059
2002-07-26,1180,910.91,8264.389648
2002-07-27,1180,910.91,8264.389648
2002-07-28,1180,910.91,8264.389648
2002-07-29,1190,970.13,8711.879883
2002-07-30,1183,980.36,8680.030273
2002-07-31,1178,962.11,8736.589844
2002-08-01,1178,913.59,8506.620117
2002-08-02,1179,892.51,8313.129883
2002-08-03,1179,892.51,8313.129883
2002-08-04,1179,892.51,8313.129883
2002-08-05,1193,857.08,8043.629883
2002-08-06,1215,901.91,8274.089844
2002-08-07,1205,919.08,8456.150391
2002-08-08,1202,947.24,8712.019531
2002-08-09,1199,937.33,8745.450195
2002-08-10,1199,937.33,8745.450195
2002-08-11,1199,937.33,8745.450195
2002-08-12,1198,938.98,8688.889648
2002-08-13,1195,907.62,8482.389648
2002-08-14,1181,968.84,8743.30957
2002-08-15,1181,980.98,8818.139648
2002-08-16,1184,996.06,8778.05957
2002-08-17,1184,996.06,8778.05957
